,date,weekday,temp_f,destination,time,route,miles,avg_mph,weather_code,weather
0,2019-03-20,Wednesday,26,Work,0 days 00:36:36,A,7.4,12.13,1,Clear
1,2019-03-20,Wednesday,56,Home,0 days 00:40:54,A,7.4,10.86,2,Clear
2,2019-03-28,Thursday,39,Work,0 days 00:35:01,A,7.4,12.68,0,Clear
3,2019-03-28,Thursday,61,Home,0 days 00:39:20,A,7.4,11.29,3,Clear
4,2019-04-03,Wednesday,35,Work,0 days 00:36:49,A,7.4,12.06,0,Clear
5,2019-04-09,Tuesday,58,Work,0 days 00:36:28,A,7.4,12.18,1,Clear
6,2019-04-09,Tuesday,65,Home,0 days 00:38:50,A,7.4,11.43,0,Clear
7,2019-04-24,Wednesday,47,Work,0 days 00:34:23,A,7.4,12.91,1,Clear
8,2019-04-24,Wednesday,60,Home,0 days 00:39:00,A,7.4,11.38,1,Clear
9,2019-04-30,Tuesday,52,Work,0 days 00:37:03,B,8.3,13.44,1,Clear
10,2019-04-30,Tuesday,62,Home,0 days 00:41:05,A,7.4,10.81,3,Clear
11,2019-05-06,Monday,47,Work,0 days 00:33:33,A,7.4,13.23,0,Clear
12,2019-05-06,Monday,74,Home,0 days 00:38:54,A,7.4,11.41,0,Clear
13,2019-05-17,Friday,62,Work,0 days 00:34:08,A,7.4,13.01,53,Drizzle
14,2019-05-17,Friday,73,Home,0 days 00:39:13,A,7.4,11.32,51,Drizzle
15,2019-05-24,Friday,59,Work,0 days 00:34:01,A,7.4,13.05,0,Clear
16,2019-05-24,Friday,78,Home,0 days 00:38:08,A,7.4,11.64,0,Clear
17,2019-05-27,Monday,63,Work,0 days 00:34:08,A,7.4,13.01,2,Clear
18,2019-05-27,Monday,63,Home,0 days 00:38:21,A,7.4,11.58,1,Clear
19,2019-06-04,Tuesday,45,Work,0 days 00:32:24,A,7.4,13.7,0,Clear
20,2019-06-04,Tuesday,75,Home,0 days 00:38:23,A,7.4,11.57,1,Clear
21,2019-06-07,Friday,61,Work,0 days 00:33:29,A,7.4,13.26,1,Clear
22,2019-06-07,Friday,77,Home,0 days 00:39:28,A,7.4,11.25,3,Clear
23,2019-06-21,Friday,68,Work,0 days 00:32:42,A,7.4,13.58,51,Drizzle
24,2019-06-21,Friday,76,Home,0 days 00:37:43,A,7.4,11.77,1,Clear
25,2019-06-23,Sunday,58,Work,0 days 00:31:12,A,7.4,14.23,0,Clear
26,2019-06-23,Sunday,65,Home,0 days 00:36:52,A,7.4,12.04,0,Clear
27,2019-07-08,Monday,68,Work,0 days 00:31:19,A,7.4,14.18,51,Drizzle
28,2019-07-08,Monday,85,Home,0 days 00:38:59,A,7.4,11.39,51,Drizzle
29,2019-07-19,Friday,74,Work,0 days 00:33:14,A,7.4,13.36,0,Clear
30,2019-07-19,Friday,88,Home,0 days 00:38:06,A,7.4,11.65,3,Clear
31,2019-07-23,Tuesday,64,Work,0 days 00:32:28,A,7.4,13.68,1,Clear
32,2019-07-23,Tuesday,78,Home,0 days 00:37:43,A,7.4,11.77,51,Drizzle
33,2019-08-23,Friday,64,Work,0 days 00:33:24,A,7.4,13.29,3,Clear
34,2019-08-23,Friday,72,Home,0 days 00:37:47,A,7.4,11.75,2,Clear
35,2019-08-29,Thursday,58,Work,0 days 00:34:23,C,7.8,13.61,0,Clear
36,2019-08-29,Thursday,79,Home,0 days 00:37:16,A,7.4,11.91,1,Clear
37,2019-09-05,Thursday,59,Work,0 days 00:30:03,D,7.3,14.58,0,Clear
38,2019-09-05,Thursday,79,Home,0 days 00:36:55,A,7.4,12.03,0,Clear
39,2019-09-08,Sunday,70,Work,0 days 00:32:43,D,7.3,13.39,0,Clear
40,2019-09-08,Sunday,80,Home,0 days 00:37:59,A,7.4,11.69,3,Clear
41,2019-09-10,Tuesday,57,Work,0 days 00:30:26,D,7.3,14.39,0,Clear
42,2019-09-10,Tuesday,90,Home,0 days 00:39:40,A,7.4,11.19,1,Clear
43,2019-09-18,Wednesday,54,Work,0 days 00:31:52,D,7.3,13.74,0,Clear
44,2019-09-18,Wednesday,77,Home,0 days 00:39:04,A,7.4,11.37,0,Clear
45,2019-09-27,Friday,54,Work,0 days 00:31:25,A,7.4,14.13,0,Clear
46,2019-09-27,Friday,77,Home,0 days 00:38:56,A,7.4,11.4,1,Clear
47,2019-10-02,Wednesday,87,Home,0 days 00:39:23,A,7.4,11.27,2,Clear
48,2019-10-10,Thursday,45,Work,0 days 00:31:29,A,7.4,14.1,0,Clear
49,2019-10-10,Thursday,75,Home,0 days 00:39:06,A,7.4,11.36,0,Clear
50,2019-10-15,Tuesday,38,Work,0 days 00:32:29,D,7.3,13.48,0,Clear
51,2019-10-15,Tuesday,68,Home,0 days 00:39:04,A,7.4,11.37,0,Clear
52,2019-10-23,Wednesday,43,Work,0 days 00:32:45,D,7.3,13.37,0,Clear
53,2019-10-23,Wednesday,59,Home,0 days 00:36:30,A,7.4,12.16,1,Clear
54,2019-10-30,Wednesday,49,Work,0 days 00:31:57,A,7.4,13.9,1,Clear
55,2019-10-30,Wednesday,68,Home,0 days 00:39:16,A,7.4,11.31,1,Clear
56,2021-04-23,Friday,54,Work,0 days 00:35:19,A,7.4,12.57,0,Clear
57,2021-04-23,Friday,70,Home,0 days 00:39:15,A,7.4,11.31,3,Clear
58,2021-05-06,Thursday,48,Work,0 days 00:34:43,A,7.4,12.79,0,Clear
59,2021-05-06,Thursday,55,Home,0 days 00:39:55,A,7.4,11.12,3,Clear
60,2021-05-12,Wednesday,40,Work,0 days 00:34:24,A,7.4,12.91,0,Clear
61,2021-05-12,Wednesday,61,Home,0 days 00:39:06,A,7.4,11.36,51,Drizzle
62,2021-05-20,Thursday,60,Work,0 days 00:32:37,A,7.4,13.61,1,Clear
63,2021-05-20,Thursday,88,Home,0 days 00:39:27,A,7.4,11.25,0,Clear
64,2021-05-25,Tuesday,64,Work,0 days 00:31:11,A,7.4,14.24,1,Clear
65,2021-05-25,Tuesday,87,Home,0 days 00:39:33,A,7.4,11.23,51,Drizzle
66,2021-05-27,Thursday,75,Home,0 days 00:39:57,A,7.4,11.11,1,Clear
67,2021-06-04,Friday,64,Work,0 days 00:33:47,A,7.4,13.14,51,Drizzle
68,2021-06-04,Friday,81,Home,0 days 00:38:10,A,7.4,11.63,1,Clear
69,2021-06-25,Friday,70,Work,0 days 00:31:45,A,7.4,13.98,1,Clear
70,2021-06-25,Friday,84,Home,0 days 00:44:02,B,8.3,11.31,3,Clear
71,2021-07-28,Wednesday,70,Work,0 days 00:33:30,A,7.4,13.25,0,Clear
72,2021-07-28,Wednesday,90,Home,0 days 00:38:10,A,7.4,11.63,51,Drizzle
73,2021-08-06,Friday,66,Work,0 days 00:31:37,A,7.4,14.04,0,Clear
74,2021-08-06,Friday,88,Home,0 days 00:38:28,A,7.4,11.54,1,Clear
75,2021-09-03,Friday,50,Work,0 days 00:32:18,A,7.4,13.75,0,Clear
76,2021-09-03,Friday,73,Home,0 days 00:40:48,A,7.4,10.88,1,Clear
77,2021-10-06,Wednesday,63,Work,0 days 00:32:20,A,7.4,13.73,0,Clear
78,2021-10-06,Wednesday,79,Home,0 days 00:41:57,A,7.4,10.58,51,Drizzle
79,2021-10-12,Tuesday,57,Work,0 days 00:31:23,A,7.4,14.15,0,Clear
80,2021-10-12,Tuesday,57,Home,0 days 00:39:35,A,7.4,11.22,2,Clear
81,2022-03-02,Wednesday,35,Work,0 days 00:36:04,A,7.4,12.31,51,Drizzle
82,2022-03-02,Wednesday,55,Home,0 days 00:40:03,A,7.4,11.09,0,Clear
83,2022-03-16,Wednesday,38,Work,0 days 00:33:31,A,7.4,13.25,0,Clear
84,2022-03-16,Wednesday,70,Home,0 days 00:40:12,A,7.4,11.04,0,Clear
85,2022-04-06,Wednesday,50,Work,0 days 00:32:10,A,7.4,13.8,63,Rain
86,2022-04-06,Wednesday,60,Home,0 days 00:39:47,A,7.4,11.16,51,Drizzle
87,2022-04-22,Friday,45,Work,0 days 00:33:11,A,7.4,13.38,1,Clear
88,2022-04-22,Friday,68,Home,0 days 00:38:27,A,7.4,11.55,2,Clear
89,2022-05-24,Tuesday,60,Work,0 days 00:32:45,A,7.4,13.56,2,Clear
90,2022-05-24,Tuesday,70,Home,0 days 00:40:40,A,7.4,10.92,3,Clear
91,2022-06-20,Monday,61,Work,0 days 00:32:39,A,7.4,13.6,3,Clear
92,2022-06-20,Monday,72,Home,0 days 00:40:11,A,7.4,11.05,3,Clear
93,2022-06-29,Wednesday,85,Home,0 days 00:39:33,A,7.4,11.23,0,Clear
94,2022-07-01,Friday,75,Work,0 days 00:32:00,A,7.4,13.88,0,Clear
95,2022-07-08,Friday,70,Work,0 days 00:32:06,D,7.3,13.64,1,Clear
96,2022-07-08,Friday,79,Home,0 days 00:37:24,A,7.4,11.87,3,Clear
97,2022-07-11,Monday,74,Work,0 days 00:32:44,A,7.4,13.56,1,Clear
98,2022-07-11,Monday,85,Home,0 days 00:38:32,A,7.4,11.52,1,Clear
99,2022-08-31,Wednesday,70,Work,0 days 00:31:48,A,7.4,13.96,0,Clear
100,2022-08-31,Wednesday,81,Home,0 days 00:36:05,A,7.4,12.3,1,Clear
101,2022-09-01,Thursday,68,Work,0 days 00:33:43,A,7.4,13.17,0,Clear
102,2022-09-01,Thursday,82,Home,0 days 00:38:01,A,7.4,11.68,0,Clear
103,2022-09-20,Tuesday,65,Work,0 days 00:32:36,A,7.4,13.62,0,Clear
104,2022-09-20,Tuesday,75,Home,0 days 00:38:13,A,7.4,11.62,1,Clear
105,2022-10-11,Tuesday,47,Work,0 days 00:31:27,A,7.4,14.12,0,Clear
106,2023-04-20,Thursday,51,Work,0 days 00:33:40,A,7.4,13.19,1,Clear
107,2023-04-20,Thursday,82,Home,0 days 00:40:17,A,7.4,11.02,1,Clear
108,2023-04-21,Friday,62,Work,0 days 00:32:04,A,7.4,13.85,2,Clear
109,2023-04-21,Friday,81,Home,0 days 00:40:45,A,7.4,10.9,1,Clear
110,2023-05-11,Thursday,50,Work,0 days 00:33:50,A,7.4,13.12,1,Clear
111,2023-05-11,Thursday,77,Home,0 days 00:38:37,A,7.4,11.5,0,Clear
112,2023-05-18,Thursday,45,Work,0 days 00:32:01,A,7.4,13.87,0,Clear
113,2023-05-18,Thursday,73,Home,0 days 00:38:49,E,7.7,11.9,1,Clear
114,2023-05-23,Tuesday,60,Work,0 days 00:32:44,A,7.4,13.56,1,Clear
115,2023-05-23,Tuesday,76,Home,0 days 00:39:42,A,7.4,11.18,2,Clear
116,2023-06-16,Friday,59,Work,0 days 00:33:15,A,7.4,13.35,61,Rain
117,2023-07-14,Friday,68,Work,0 days 00:32:17,A,7.4,13.75,3,Clear
118,2023-07-14,Friday,82,Home,0 days 00:38:50,A,7.4,11.43,51,Drizzle
119,2023-08-02,Wednesday,65,Work,0 days 00:33:00,A,7.4,13.45,0,Clear
120,2023-09-06,Wednesday,73,Work,0 days 00:31:29,A,7.4,14.1,0,Clear
121,2023-09-06,Wednesday,90,Home,0 days 00:40:36,F,7.4,10.94,0,Clear
122,2024-02-09,Friday,45,Work,0 days 00:34:55,A,7.4,12.72,2,Clear
123,2024-02-09,Friday,60,Home,0 days 00:40:35,A,7.4,10.94,1,Clear
124,2024-03-01,Friday,39,Work,0 days 00:33:29,A,7.4,13.26,0,Clear
